Module	Section	Sample Name	Source
FastQC	all_sections	SRR21916224_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916224_2_fastqc.zip
FastQC	all_sections	SRR21916213_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916213_1_fastqc.zip
FastQC	all_sections	SRR21916212_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916212_1_fastqc.zip
FastQC	all_sections	SRR21916225_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916225_2_fastqc.zip
FastQC	all_sections	SRR21916210_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916210_1_fastqc.zip
FastQC	all_sections	SRR21916227_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916227_2_fastqc.zip
FastQC	all_sections	SRR21916226_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916226_2_fastqc.zip
FastQC	all_sections	SRR21916211_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916211_1_fastqc.zip
FastQC	all_sections	SRR21916223_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916223_2_fastqc.zip
FastQC	all_sections	SRR21916209_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916209_2_fastqc.zip
FastQC	all_sections	SRR21916214_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916214_1_fastqc.zip
FastQC	all_sections	SRR21916208_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916208_2_fastqc.zip
FastQC	all_sections	SRR21916215_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916215_1_fastqc.zip
FastQC	all_sections	SRR21916222_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916222_2_fastqc.zip
FastQC	all_sections	SRR21916217_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916217_1_fastqc.zip
FastQC	all_sections	SRR21916220_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916220_2_fastqc.zip
